job_id,job_title,city,industry,company_type,experience_level,education_level,monthly_salary_sar,skills,is_remote_friendly
SJM-107,Business Analyst,Riyadh,Energy,Enterprise,Mid-Level,Master's,21300,"Data Cleaning, Data Visualization, Excel, Power BI, SQL, Tableau",True
SJM-108,Data Analyst,Makkah,Retail,Enterprise,Mid-Level,Bachelor's,12100,"Data Cleaning, Data Visualization, Excel, Python, SQL, Tableau",False
SJM-109,Business Analyst,Riyadh,Healthcare,Enterprise,Junior,Master's,15300,"Data Cleaning, Data Visualization, Excel, Power BI, SQL",False
SJM-110,Data Analyst,Riyadh,Telecom,Startup,Mid-Level,Bachelor's,14500,"Data Cleaning, Data Visualization, Excel, Machine Learning, Python, SQL, Tableau",False
SJM-111,Data Analyst,Makkah,Retail,Enterprise,Mid-Level,Bachelor's,12600,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-112,Data Analyst,Jeddah,Technology,Enterprise,Mid-Level,Bachelor's,14700,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-113,Data Analyst,Makkah,Telecom,Mid-size,Entry-Level,Bachelor's,9600,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-114,Business Analyst,Makkah,Government,Enterprise,Junior,Bachelor's,11000,"Data Cleaning, Data Visualization, Excel, Power BI, SQL",False
SJM-115,Reporting Analyst,Jeddah,Retail,Enterprise,Mid-Level,Bachelor's,11300,"Dashboarding, Data Cleaning, Data Visualization, Excel, SQL",False
SJM-116,Data Scientist,Makkah,Retail,Enterprise,Junior,Master's,16900,"Data Cleaning, Data Visualization, Excel, Machine Learning, Python, SQL, Statistics",False
SJM-117,Business Analyst,Dammam,Banking,Mid-size,Mid-Level,Bachelor's,15500,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-118,Business Analyst,Riyadh,Energy,Enterprise,Junior,Bachelor's,16200,"Data Cleaning, Data Visualization, Excel, Power BI, SQL",False
SJM-119,Data Analyst,Khobar,Telecom,Mid-size,Junior,Bachelor's,12400,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-120,Data Analyst,Dammam,Banking,Enterprise,Mid-Level,Bachelor's,15800,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-121,Reporting Analyst,Jeddah,Retail,Startup,Junior,Master's,10700,"Dashboarding, Data Cleaning, Data Visualization, Excel, SQL, Tableau",False
SJM-122,Data Analyst,Dammam,Government,Enterprise,Junior,Bachelor's,12300,"Data Cleaning, Data Visualization, Excel, Python, SQL, Tableau",False
SJM-123,Reporting Analyst,Khobar,Telecom,Enterprise,Mid-Level,Bachelor's,14800,"Dashboarding, Data Cleaning, Data Visualization, Excel, Power BI, SQL",True
SJM-124,BI Analyst,Jeddah,Government,Mid-size,Mid-Level,Master's,16300,"Dashboarding, Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-125,Data Scientist,Madinah,Banking,Enterprise,Entry-Level,Bachelor's,14000,"Data Cleaning, Data Visualization, Excel, Machine Learning, Python, SQL, Statistics",True
SJM-126,Data Analyst,Jeddah,Healthcare,Enterprise,Mid-Level,Bachelor's,14100,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-127,BI Analyst,Riyadh,Energy,Enterprise,Entry-Level,Bachelor's,14900,"Dashboarding, Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-128,BI Analyst,Makkah,Technology,Mid-size,Entry-Level,Bachelor's,12400,"Dashboarding, Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-129,Business Analyst,Riyadh,Telecom,Enterprise,Junior,Bachelor's,14800,"Data Cleaning, Data Visualization, Excel, Power BI, SQL, Tableau",False
SJM-130,Reporting Analyst,Riyadh,Energy,Enterprise,Entry-Level,Bachelor's,11400,"Dashboarding, Data Cleaning, Data Visualization, Excel, SQL",True
SJM-131,Data Analyst,Jeddah,Retail,Enterprise,Entry-Level,Bachelor's,10000,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL, Tableau",False
SJM-132,Data Scientist,Jeddah,Retail,Startup,Junior,Bachelor's,13800,"Data Cleaning, Data Visualization, Excel, Machine Learning, Python, SQL, Statistics",False
SJM-133,Business Analyst,Khobar,Energy,Mid-size,Entry-Level,Bachelor's,13000,"Dashboarding, Data Cleaning, Data Visualization, Excel, Machine Learning, Power BI, SQL",True
SJM-134,Data Analyst,Madinah,Technology,Enterprise,Entry-Level,Bachelor's,10600,"Data Cleaning, Data Visualization, Excel, Python, SQL, Tableau",False
SJM-135,Reporting Analyst,Madinah,Retail,Mid-size,Entry-Level,Bachelor's,7100,"Dashboarding, Data Cleaning, Data Visualization, Excel, SQL",False
SJM-136,Data Scientist,Khobar,Energy,Startup,Entry-Level,Bachelor's,15000,"Data Cleaning, Data Visualization, Excel, Machine Learning, Python, SQL, Statistics",False
SJM-137,Data Scientist,Madinah,Retail,Enterprise,Junior,Bachelor's,12900,"Data Cleaning, Data Visualization, Excel, Machine Learning, Python, SQL, Statistics",False
SJM-138,BI Analyst,Riyadh,Retail,Startup,Entry-Level,Master's,12300,"Dashboarding, Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-139,Business Analyst,Jeddah,Energy,Startup,Entry-Level,Bachelor's,11000,"Data Cleaning, Data Visualization, Excel, Power BI, SQL",True
SJM-140,Data Analyst,Riyadh,Technology,Startup,Entry-Level,Master's,11400,"Data Cleaning, Data Visualization, Excel, Python, SQL, Tableau",True
SJM-141,Data Analyst,Riyadh,Healthcare,Enterprise,Entry-Level,Master's,11200,"Data Cleaning, Data Visualization, Excel, Machine Learning, Python, SQL, Tableau",True
SJM-142,BI Analyst,Riyadh,Banking,Enterprise,Mid-Level,Bachelor's,19000,"Dashboarding, Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-143,Data Analyst,Makkah,Telecom,Enterprise,Mid-Level,Bachelor's,13900,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL, Tableau",False
SJM-144,BI Analyst,Riyadh,Government,Mid-size,Entry-Level,Master's,14700,"Dashboarding, Data Cleaning, Data Visualization, Excel, Python, SQL, Tableau",False
SJM-145,Business Analyst,Dammam,Government,Enterprise,Mid-Level,Bachelor's,16600,"Data Cleaning, Data Visualization, Excel, Power BI, SQL, Tableau",False
SJM-146,BI Analyst,Dammam,Retail,Mid-size,Junior,Bachelor's,11400,"Dashboarding, Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-147,Business Analyst,Riyadh,Energy,Enterprise,Entry-Level,Master's,15900,"Dashboarding, Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",True
SJM-148,Reporting Analyst,Jeddah,Technology,Enterprise,Entry-Level,Bachelor's,12000,"Dashboarding, Data Cleaning, Data Visualization, Excel, SQL",False
SJM-149,Business Analyst,Jeddah,Retail,Enterprise,Junior,Master's,15000,"Data Cleaning, Data Visualization, Excel, Power BI, SQL",False
SJM-150,Data Analyst,Riyadh,Retail,Mid-size,Junior,Master's,11500,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",True
SJM-151,BI Analyst,Madinah,Telecom,Mid-size,Entry-Level,Bachelor's,10800,"Dashboarding, Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-152,BI Analyst,Jeddah,Telecom,Mid-size,Entry-Level,Bachelor's,12600,"Dashboarding, Data Cleaning, Data Visualization, Excel, Python, SQL, Tableau",False
SJM-153,Reporting Analyst,Riyadh,Energy,Mid-size,Junior,Bachelor's,12500,"Dashboarding, Data Cleaning, Data Visualization, Excel, Python, SQL",False
SJM-154,Data Analyst,Jeddah,Government,Mid-size,Entry-Level,Bachelor's,8600,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",True
SJM-155,Reporting Analyst,Jeddah,Banking,Enterprise,Entry-Level,Bachelor's,11800,"Dashboarding, Data Cleaning, Data Visualization, Excel, SQL, Tableau",True
SJM-156,Business Analyst,Makkah,Retail,Startup,Mid-Level,Bachelor's,12200,"Data Cleaning, Data Visualization, Excel, Power BI, SQL, Statistics, Tableau",False
SJM-157,Data Analyst,Riyadh,Technology,Startup,Junior,Master's,13000,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL, Statistics",True
SJM-158,Reporting Analyst,Riyadh,Healthcare,Mid-size,Junior,Master's,12900,"Dashboarding, Data Cleaning, Data Visualization, Excel, SQL",False
SJM-159,Data Scientist,Makkah,Technology,Enterprise,Mid-Level,Bachelor's,20000,"Data Cleaning, Data Visualization, Excel, Machine Learning, Python, SQL, Statistics",False
SJM-160,Reporting Analyst,Makkah,Energy,Enterprise,Junior,Bachelor's,11700,"Dashboarding, Data Cleaning, Data Visualization, Excel, SQL, Tableau",True
SJM-161,Data Analyst,Khobar,Healthcare,Mid-size,Mid-Level,Bachelor's,13600,"Data Cleaning, Data Visualization, Excel, Python, SQL, Tableau",True
SJM-162,Reporting Analyst,Riyadh,Healthcare,Enterprise,Mid-Level,Bachelor's,13800,"Dashboarding, Data Cleaning, Data Visualization, Excel, SQL, Statistics",True
SJM-163,Data Analyst,Dammam,Healthcare,Mid-size,Junior,Bachelor's,12600,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-164,Reporting Analyst,Jeddah,Energy,Startup,Entry-Level,Bachelor's,9900,"Dashboarding, Data Cleaning, Data Visualization, Excel, SQL, Tableau",True
SJM-165,Data Analyst,Dammam,Energy,Enterprise,Junior,Bachelor's,13100,"Dashboarding, Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",True
SJM-166,Data Analyst,Jeddah,Retail,Mid-size,Junior,Master's,12200,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-167,Data Analyst,Dammam,Retail,Mid-size,Junior,Bachelor's,10000,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-168,Data Analyst,Madinah,Energy,Enterprise,Junior,Bachelor's,12200,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-169,BI Analyst,Dammam,Energy,Enterprise,Junior,Bachelor's,15200,"Dashboarding, Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-170,Business Analyst,Riyadh,Government,Startup,Entry-Level,Bachelor's,12900,"Data Cleaning, Data Visualization, Excel, Power BI, Python, SQL",False
SJM-171,Data Analyst,Riyadh,Healthcare,Mid-size,Mid-Level,Bachelor's,13200,"Data Cleaning, Data Visualization, Excel, Python, SQL, Tableau",False
SJM-172,Business Analyst,Riyadh,Government,Mid-size,Junior,Bachelor's,12300,"Data Cleaning, Data Visualization, Excel, Power BI, SQL, Statistics",False
